

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 15:39:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 13659     06FA  3184  24CC  3186   	fcall	_strstr
 13660     06FD  0878               	movf	?_strstr,w
 13661     06FE  0479               	iorwf	?_strstr+1,w
 13662     06FF  1903               	btfsc	3,2
 13663     0700  2F02               	goto	u4591
 13664     0701  2F03               	goto	u4590
 13665     0702                     u4591:
 13666     0702  2F07               	goto	l8471
 13667     0703                     u4590:
 13668     0703                     l8469:
 13669                           
 13670                           ;mcc_generated_files/rn487x/rn487x_interface.c: 374:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 375:         messageType = DISCONNECT_MSG;
 13671     0703  0140               	movlb	0	; select bank0
 13672     0704  01C3               	clrf	RN487X_MessageHandler@messageType
 13673                           
 13674                           ;mcc_generated_files/rn487x/rn487x_interface.c: 376:         connected = 0;
 13675     0705  01E9               	clrf	_connected
 13676                           
 13677                           ;mcc_generated_files/rn487x/rn487x_interface.c: 377:     }
 13678     0706  2F22               	goto	l8477
 13679     0707                     l8471:
 13680     0707  0140               	movlb	0	; select bank0
 13681     0708  0842               	movf	RN487X_MessageHandler@message+1,w
 13682     0709  00F9               	movwf	strstr@h+1
 13683     070A  0841               	movf	RN487X_MessageHandler@message,w
 13684     070B  00F8               	movwf	strstr@h
 13685     070C  3000               	movlw	low (STR_4| (0+32768))
 13686     070D  00FA               	movwf	strstr@n
 13687     070E  3098               	movlw	high (STR_4| (0+32768))
 13688     070F  00FB               	movwf	strstr@n+1
 13689     0710  3184  24CC  3186   	fcall	_strstr
 13690     0713  0878               	movf	?_strstr,w
 13691     0714  0479               	iorwf	?_strstr+1,w
 13692     0715  1903               	btfsc	3,2
 13693     0716  2F18               	goto	u4601
 13694     0717  2F19               	goto	u4600
 13695     0718                     u4601:
 13696     0718  2F1F               	goto	l8475
 13697     0719                     u4600:
 13698     0719                     l8473:
 13699                           
 13700                           ;mcc_generated_files/rn487x/rn487x_interface.c: 379:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 380:         messageType = STREAM_OPEN_MSG;
 13701     0719  0140               	movlb	0	; select bank0
 13702     071A  01C3               	clrf	RN487X_MessageHandler@messageType
 13703     071B  0AC3               	incf	RN487X_MessageHandler@messageType,f
 13704                           
 13705                           ;mcc_generated_files/rn487x/rn487x_interface.c: 381:         connected = 1;
 13706     071C  01E9               	clrf	_connected
 13707     071D  0AE9               	incf	_connected,f
 13708                           
 13709                           ;mcc_generated_files/rn487x/rn487x_interface.c: 382:     }
 13710     071E  2F22               	goto	l8477
 13711     071F                     l8475:
 13712                           
 13713                           ;mcc_generated_files/rn487x/rn487x_interface.c: 384:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 385:         messageType = GENERAL_MSG;
 13714     071F  3002               	movlw	2
 13715     0720  0140               	movlb	0	; select bank0
 13716     0721  00C3               	movwf	RN487X_MessageHandler@messageType
 13717     0722                     l8477:
 13718                           
 13719                           ;mcc_generated_files/rn487x/rn487x_interface.c: 387:     rn487x_PrintMessage(message);
 13720     0722  0842               	movf	RN487X_MessageHandler@message+1,w
 13721     0723  00F8               	movwf	rn487x_PrintMessage@passedMessage+1
 13722     0724  0841               	movf	RN487X_MessageHandler@message,w
 13723     0725  00F7               	movwf	rn487x_PrintMessage@passedMessage
 13724     0726  318E  266B  3186   	fcall	_rn487x_PrintMessage
 13725     0729                     l8479:
 13726                           
 13727                           ;mcc_generated_files/rn487x/rn487x_interface.c: 388:     rn487x_PrintMessageEnd();
 13728     0729  3185  25C6  3186   	fcall	_rn487x_PrintMessageEnd
 13729     072C                     l8481:
 13730                           
 13731                           ;mcc_generated_files/rn487x/rn487x_interface.c: 389:     rn487x_PrintIndicatorCharacters
      +                          (messageType);
 13732     072C  0140               	movlb	0	; select bank0
 13733     072D  0843               	movf	RN487X_MessageHandler@messageType,w
 13734     072E  318B  231E  3186   	fcall	_rn487x_PrintIndicatorCharacters
 13735     0731                     l852:
 13736     0731  0008               	return
 13737     0732                     __end_of_RN487X_MessageHandler:
 13738                           
 13739                           	psect	text26
 13740     04CC                     __ptext26:	
 13741 ;; *************** function _strstr *****************
 13742 ;; Defined at:
 13743 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strstr.c"
 13744 ;; Parameters:    Size  Location     Type
 13745 ;;  h               2    8[COMMON] PTR const unsigned char 
 13746 ;;		 -> statusBuffer@main$F3741(80), statusBuffer(80), NULL(0), 
 13747 ;;  n               2   10[COMMON] PTR const unsigned char 
 13748 ;;		 -> STR_5(12), STR_3(11), 
 13749 ;; Auto vars:     Size  Location     Type
 13750 ;;  nl              2    2[BANK0 ] unsigned int 
 13751 ;; Return value:  Size  Location     Type
 13752 ;;                  2    8[COMMON] PTR unsigned char 
 13753 ;; Registers used:
 13754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13755 ;; Tracked objects:
 13756 ;;		On entry : 0/0
 13757 ;;		On exit  : 0/0
 13758 ;;		Unchanged: 0/0
 13759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13760 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13761 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13762 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13763 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13764 ;;Total ram usage:        8 bytes
 13765 ;; Hardware stack levels used: 1
 13766 ;; Hardware stack levels required when called: 5
 13767 ;; This function calls:
 13768 ;;		_strchr
 13769 ;;		_strlen
 13770 ;;		_strncmp
 13771 ;; This function is called by:
 13772 ;;		_RN487X_MessageHandler
 13773 ;; This function uses a non-reentrant model
 13774 ;;
 13775                           
 13776     04CC                     _strstr:	
 13777                           ;psect for function _strstr
 13778                           
 13779     04CC                     l8405:	
 13780                           ;incstack = 0
 13781                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 13782                           
 13783     04CC  087A               	movf	strstr@n,w
 13784     04CD  047B               	iorwf	strstr@n+1,w
 13785     04CE  1903               	btfsc	3,2
 13786     04CF  2CD1               	goto	u4471
 13787     04D0  2CD2               	goto	u4470
 13788     04D1                     u4471:
 13789     04D1  2D1E               	goto	l8419
 13790     04D2                     u4470:
 13791     04D2                     l8407:
 13792     04D2  087B               	movf	strstr@n+1,w
 13793     04D3  00F2               	movwf	strlen@s+1
 13794     04D4  087A               	movf	strstr@n,w
 13795     04D5  00F1               	movwf	strlen@s
 13796     04D6  318A  2215  3184   	fcall	_strlen
 13797     04D9  0872               	movf	?_strlen+1,w
 13798     04DA  0140               	movlb	0	; select bank0
 13799     04DB  00A3               	movwf	strstr@nl+1
 13800     04DC  0871               	movf	?_strlen,w
 13801     04DD  00A2               	movwf	strstr@nl
 13802     04DE  2D0F               	goto	l8415
 13803     04DF                     l8409:
 13804     04DF  0879               	movf	strstr@h+1,w
 13805     04E0  00F2               	movwf	strncmp@l+1
